book_id,page_id,image_path,text_path,image_bytes,text_bytes,image_width,image_height
2015.389095.Shabhuka-Vadha,page_0088,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0088.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0088.txt,406662,2971,1500,1968
2015.389095.Shabhuka-Vadha,page_0089,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0089.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0089.txt,418226,3299,1500,2022
2015.389095.Shabhuka-Vadha,page_0092,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0092.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0092.txt,405053,2703,1500,2052
2015.389095.Shabhuka-Vadha,page_0093,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0093.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0093.txt,440311,3056,1500,2028
2015.389095.Shabhuka-Vadha,page_0094,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0094.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0094.txt,384138,2725,1500,1998
2015.389095.Shabhuka-Vadha,page_0096,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0096.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0096.txt,420145,3037,1500,2041
2015.389095.Shabhuka-Vadha,page_0097,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0097.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0097.txt,397480,2789,1500,2038
2015.389095.Shabhuka-Vadha,page_0098,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0098.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0098.txt,318100,2025,1500,2028
2015.389095.Shabhuka-Vadha,page_0099,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0099.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0099.txt,302912,1662,1500,2042
2015.389095.Shabhuka-Vadha,page_0100,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0100.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0100.txt,414675,941,1500,1855
2030020025431_-_chitra_leikhanamu,page_0020,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0020.jpg,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0020.txt,478431,1093,1500,2121
2030020025431_-_chitra_leikhanamu,page_0022,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0022.jpg,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0022.txt,401513,3091,1500,2121
2030020025431_-_chitra_leikhanamu,page_0024,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0024.jpg,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0024.txt,320735,2813,1500,2121
2030020025431_-_chitra_leikhanamu,page_0025,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0025.jpg,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0025.txt,302496,2257,1500,2121
2030020025431_-_chitra_leikhanamu,page_0026,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0026.jpg,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0026.txt,275029,1970,1500,2121
2030020025431_-_chitra_leikhanamu,page_0028,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0028.jpg,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0028.txt,442774,4176,1500,2121
2030020025431_-_chitra_leikhanamu,page_0029,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0029.jpg,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0029.txt,322843,2896,1500,2121
2030020025431_-_chitra_leikhanamu,page_0030,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0030.jpg,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0030.txt,465391,6089,1500,2121
2030020025431_-_chitra_leikhanamu,page_0031,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0031.jpg,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0031.txt,475322,3269,1500,2121
2030020025431_-_chitra_leikhanamu,page_0032,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0032.jpg,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0032.txt,581352,4046,1500,2121
2030020025431_-_chitra_leikhanamu,page_0034,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0034.jpg,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0034.txt,495188,6762,1500,2121
2030020025431_-_chitra_leikhanamu,page_0035,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0035.jpg,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0035.txt,570101,7729,1500,2121
2030020025431_-_chitra_leikhanamu,page_0037,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0037.jpg,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0037.txt,563592,7873,1500,2121
2030020025431_-_chitra_leikhanamu,page_0039,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0039.jpg,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0039.txt,533988,7103,1500,2121
2030020025431_-_chitra_leikhanamu,page_0040,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0040.jpg,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0040.txt,588027,7689,1500,2121
2030020025431_-_chitra_leikhanamu,page_0041,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0041.jpg,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0041.txt,535435,7150,1500,2121
2030020025431_-_chitra_leikhanamu,page_0042,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0042.jpg,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0042.txt,490301,7284,1500,2121
2030020025431_-_chitra_leikhanamu,page_0043,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0043.jpg,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0043.txt,500699,3848,1500,2121
2030020025431_-_chitra_leikhanamu,page_0044,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0044.jpg,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0044.txt,571324,7474,1500,2121
2030020025431_-_chitra_leikhanamu,page_0045,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0045.jpg,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0045.txt,472415,6107,1500,2121
2030020025431_-_chitra_leikhanamu,page_0046,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0046.jpg,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0046.txt,442085,5304,1500,2121
2030020025431_-_chitra_leikhanamu,page_0048,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0048.jpg,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0048.txt,520975,7481,1500,2121
2030020025431_-_chitra_leikhanamu,page_0049,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0049.jpg,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0049.txt,499456,6750,1500,2121
2030020025431_-_chitra_leikhanamu,page_0050,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0050.jpg,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0050.txt,364926,2274,1500,2121
2030020025431_-_chitra_leikhanamu,page_0051,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0051.jpg,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0051.txt,521855,7032,1500,2121
2030020025431_-_chitra_leikhanamu,page_0052,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0052.jpg,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0052.txt,484712,6656,1500,2121
2030020025431_-_chitra_leikhanamu,page_0054,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0054.jpg,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0054.txt,557587,7759,1500,2121
2030020025431_-_chitra_leikhanamu,page_0055,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0055.jpg,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0055.txt,559987,7473,1500,2121
2030020025431_-_chitra_leikhanamu,page_0056,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0056.jpg,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0056.txt,561450,7765,1500,2121
2030020025431_-_chitra_leikhanamu,page_0057,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0057.jpg,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0057.txt,501970,7034,1500,2121
2030020025431_-_chitra_leikhanamu,page_0058,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0058.jpg,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0058.txt,487708,5909,1500,2121
2030020025431_-_chitra_leikhanamu,page_0059,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0059.jpg,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0059.txt,547981,7022,1500,2121
2030020025431_-_chitra_leikhanamu,page_0060,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0060.jpg,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0060.txt,501250,6297,1500,2121
2030020025431_-_chitra_leikhanamu,page_0062,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0062.jpg,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0062.txt,596246,7798,1500,2121
2030020025431_-_chitra_leikhanamu,page_0063,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0063.jpg,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0063.txt,492792,5621,1500,2121
2030020025431_-_chitra_leikhanamu,page_0064,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0064.jpg,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0064.txt,515129,6553,1500,2121
2030020025431_-_chitra_leikhanamu,page_0065,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0065.jpg,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0065.txt,309628,3324,1500,2121
Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham,page_0001,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0001.jpg,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0001.txt,98413,303,1500,2261
Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham,page_0002,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0002.jpg,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0002.txt,477354,2481,1500,2261
Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham,page_0003,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0003.jpg,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0003.txt,622519,3860,1500,2261
Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham,page_0004,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0004.jpg,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0004.txt,614863,3810,1500,2261
Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham,page_0005,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0005.jpg,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0005.txt,545925,3073,1500,2261
Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham,page_0007,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0007.jpg,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0007.txt,265364,1181,1500,2261
Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham,page_0008,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0008.jpg,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0008.txt,174047,623,1500,2261
Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham,page_0010,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0010.jpg,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0010.txt,400945,1842,1500,2261
Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham,page_0011,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0011.jpg,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0011.txt,554096,3341,1500,2261
Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham,page_0012,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0012.jpg,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0012.txt,551701,3478,1500,2261
Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham,page_0013,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0013.jpg,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0013.txt,454140,2627,1500,2261
Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham,page_0014,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0014.jpg,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0014.txt,518819,3293,1500,2261
Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham,page_0015,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0015.jpg,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0015.txt,516403,2756,1500,2261
Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham,page_0016,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0016.jpg,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0016.txt,471002,2637,1500,2261
Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham,page_0017,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0017.jpg,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0017.txt,549359,3237,1500,2261
Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham,page_0018,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0018.jpg,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0018.txt,530949,3016,1500,2261
Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham,page_0019,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0019.jpg,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0019.txt,483929,2915,1500,2261
Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham,page_0021,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0021.jpg,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0021.txt,571178,3411,1500,2261
Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham,page_0022,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0022.jpg,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0022.txt,544738,3333,1500,2261
Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham,page_0023,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0023.jpg,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0023.txt,487855,2905,1500,2261
Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham,page_0024,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0024.jpg,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0024.txt,579577,3352,1500,2261
Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham,page_0025,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0025.jpg,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0025.txt,524254,3215,1500,2261
Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham,page_0030,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0030.jpg,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0030.txt,571052,3509,1500,2261
Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham,page_0031,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0031.jpg,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0031.txt,591420,3507,1500,2261
Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham,page_0032,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0032.jpg,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0032.txt,472150,2817,1500,2261
Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham,page_0033,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0033.jpg,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0033.txt,593076,3648,1500,2261
Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham,page_0034,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0034.jpg,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0034.txt,420976,2382,1500,2261
Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham,page_0035,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0035.jpg,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0035.txt,535311,3562,1500,2261
Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham,page_0036,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0036.jpg,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0036.txt,622673,4035,1500,2261
Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham,page_0037,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0037.jpg,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0037.txt,609061,3789,1500,2261
Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham,page_0039,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0039.jpg,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0039.txt,557540,3293,1500,2261
Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham,page_0041,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0041.jpg,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0041.txt,586599,3547,1500,2261
Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham,page_0043,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0043.jpg,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0043.txt,586446,3771,1500,2261
Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham,page_0045,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0045.jpg,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0045.txt,562133,3215,1500,2261
Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham,page_0046,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0046.jpg,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0046.txt,505455,2790,1500,2261
Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham,page_0047,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0047.jpg,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0047.txt,554380,2798,1500,2261
Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham,page_0048,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0048.jpg,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0048.txt,614565,3718,1500,2261
Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham,page_0049,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0049.jpg,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0049.txt,614198,3782,1500,2261
Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham,page_0051,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0051.jpg,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0051.txt,588402,3671,1500,2261
Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham,page_0053,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0053.jpg,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0053.txt,499281,3198,1500,2261
Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham,page_0055,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0055.jpg,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0055.txt,557169,3461,1500,2261
Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham,page_0056,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0056.jpg,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0056.txt,567562,3559,1500,2261
Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham,page_0057,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0057.jpg,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0057.txt,580089,3636,1500,2261
Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham,page_0058,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0058.jpg,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0058.txt,574609,3484,1500,2261
Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham,page_0059,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0059.jpg,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0059.txt,558254,3632,1500,2261
Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham,page_0061,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0061.jpg,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0061.txt,549527,3542,1500,2261
Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham,page_0063,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0063.jpg,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0063.txt,599778,3649,1500,2261
Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham,page_0064,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0064.jpg,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0064.txt,585904,3289,1500,2261
Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham,page_0065,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0065.jpg,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0065.txt,556564,3269,1500,2261
Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham,page_0066,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0066.jpg,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0066.txt,560409,3337,1500,2261
Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham,page_0068,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0068.jpg,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0068.txt,562435,3449,1500,2261
Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham,page_0069,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0069.jpg,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0069.txt,541247,3435,1500,2261
Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham,page_0071,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0071.jpg,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0071.txt,513645,2921,1500,2261
Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham,page_0072,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0072.jpg,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0072.txt,538451,3202,1500,2261
Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham,page_0073,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0073.jpg,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0073.txt,431133,2215,1500,2261
